25
$0	0x00000000
$1	0x00000000
$2	0x0000000a
$3	0x00000000
$4	0x00000019
$5	0x00000003
$6	0x00000001
$7	0x00000000
$8	0x00000000
$9	0x00000000
$10	0x00000000
$11	0x00000000
$12	0x00000000
$13	0x00000000
$14	0x00000000
$15	0x00000000
$16	0x00000000
$17	0x00000000
$18	0x00000000
$19	0x00000000
$20	0x00000000
$21	0x00000000
$22	0x00000000
$23	0x00000000
$24	0x00000000
$25	0x00000000
$26	0x00000000
$27	0x00000000
$28	0x00001800
$29	0x00003ffc
$30	0x00000000
$31	0x00000000
Mem[0x00000000] 0x8c042000 	 0x8c052004 	 0x8c062008 	 0x00850018
Mem[0x00003c10] 0x00000001 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003c20] 0xde577908 	 0x00007fd2 	 0xde592680 	 0x00007fd2
Mem[0x00003c30] 0x00000000 	 0x00000000 	 0x551d1a30 	 0x00007fff
Mem[0x00003c40] 0x00000003 	 0x00000000 	 0x551d1ab8 	 0x00007fff
Mem[0x00003c50] 0xa71b9ca0 	 0x00005571 	 0xde58cdae 	 0x00007fd2
Mem[0x00003c60] 0x00000000 	 0x00000000 	 0xa71c4c28 	 0x00005571
Mem[0x00003c70] 0x00000180 	 0x00000000 	 0xde01af00 	 0x00007fd2
Mem[0x00003c80] 0xde5b22e0 	 0x00007fd2 	 0xde01b090 	 0x00007fd2
Mem[0x00003c90] 0xa8908530 	 0x00005571 	 0x00000000 	 0x00000000
Mem[0x00003ca0] 0xf0101820 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003cb0] 0x0000001f 	 0x00000000 	 0x00001f80 	 0x0000ffff
Mem[0x00003cc0] 0x00000000 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003cd0] 0x00000000 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003ce0] 0x551d1090 	 0x00007fff 	 0xde57ac7c 	 0x00007fd2
Mem[0x00003cf0] 0x00000001 	 0x00005571 	 0xde575f10 	 0x00007fd2
Mem[0x00003d00] 0x551d10b0 	 0x00007fff 	 0xde57ac7c 	 0x00007fd2
Mem[0x00003d10] 0x00000001 	 0x00005571 	 0xde575a00 	 0x00007fd2
Mem[0x00003d20] 0xf0101820 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003d30] 0x0000001f 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003d40] 0xa71d5440 	 0x00005571 	 0xa71c5008 	 0x00005571
Mem[0x00003d50] 0xa71c5008 	 0x00005571 	 0x00000000 	 0x00000000
Mem[0x00003d60] 0xa71d5440 	 0x00005571 	 0xa71c5008 	 0x00005571
Mem[0x00003d70] 0xde421410 	 0x00007fd2 	 0xde421438 	 0x00007fd2
Mem[0x00003d80] 0xde4213b0 	 0x00007fd2 	 0xde4213d8 	 0x00007fd2
Mem[0x00003d90] 0xde4213b0 	 0x00007fd2 	 0xde4213d8 	 0x00007fd2
Mem[0x00003da0] 0xde421438 	 0x00007fd2 	 0x00000000 	 0x00000000
Mem[0x00003db0] 0xde421410 	 0x00007fd2 	 0xde421438 	 0x00007fd2
Mem[0x00003dc0] 0x00000000 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003dd0] 0x00000000 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003de0] 0x00000000 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003df0] 0x00000000 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003e00] 0x00000000 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003e10] 0x00000000 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003e20] 0x00000000 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003e30] 0x00000000 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003e40] 0x00000000 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003e50] 0x00000000 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003e60] 0x00000000 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003e70] 0x00000000 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003e80] 0x00000000 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003e90] 0x00000000 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003ea0] 0x000000a2 	 0x00000000 	 0x000000e6 	 0x80000000
Mem[0x00003eb0] 0x00000000 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003ec0] 0x00000000 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003ed0] 0x00000000 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003ee0] 0x636e7570 	 0x00007474 	 0x2e000000 	 0x756d652f
Mem[0x00003ef0] 0x6f64616c 	 0x65640072 	 0x745f6f6d 	 0x2e747865
Mem[0x00003f00] 0x00000000 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003f10] 0x00000000 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003f20] 0x00000000 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003f30] 0x00000000 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003f40] 0x00000000 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003f50] 0x00000000 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003f60] 0x00000000 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003f70] 0x00000000 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003f80] 0x00000000 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003f90] 0x00000000 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003fa0] 0x00000000 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003fb0] 0x00000000 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003fc0] 0x00000000 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003fd0] 0x00000000 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003fe0] 0xf0101820 	 0x00000000 	 0x00000000 	 0x00000000
Mem[0x00003ff0] 0x07ff07ff 	 0x00000000 	 0x00000000 	 0x00000000
